sc 1 0 0 26 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 28 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 28 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 30 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 30 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 32 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 32 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 34 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 34 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 36 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 36 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 38 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 38 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 40 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 40 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 42 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 42 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 44 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 44 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 46 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 46 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 48 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 48 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 50 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 50 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 18 0 1 1 1 0.0 0.0 0.0
